file_name,google
audio_chunk_100640.0_100860.0_speaker9.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_11560.0_11610.0_speaker6.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_11610.0_12330.0_speaker3.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_12330.0_12380.0_speaker6.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_12380.0_12610.0_speaker3.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_12610.0_12630.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_12630.0_12670.0_speaker3.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_12670.0_14900.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_14900.0_18520.0_speaker3.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_15020.0_15090.0_speaker3.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_15090.0_17350.0_speaker4.wav,switch on
file_name,google
audio_chunk_17350.0_23510.0_speaker3.wav,I'm doing today about here with grace and Grace
file_name,google
audio_chunk_18520.0_19510.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_19510.0_19820.0_speaker9.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_19820.0_19830.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_20220.0_20240.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_20240.0_20260.0_speaker1.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_20260.0_20270.0_speaker4.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_20270.0_22290.0_speaker3.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_22290.0_26850.0_speaker4.wav,reviews of the hospital
file_name,google
audio_chunk_23510.0_27130.0_speaker4.wav,shut up
file_name,google
audio_chunk_26850.0_27720.0_speaker5.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_27130.0_27670.0_speaker3.wav,Google Speech Recognition could not understand audio
file_name,google
audio_chunk_27670.0_29250.0_speaker2.wav,what may not have the numbers
file_name,google
